"","SCHOOL_WARD","SCHOOL_NAME","ASSESSMENT_TYPE","SUBJECT","TESTED_GRADE_SUBJECT","SUBGROUP","SUBGROUP_VALUE","PERCENT_MEETING_OR_EXCEEDING_E","TOTAL_NUMBER_VALID_TEST_TAKERS"
"66","Ward 5","Center City PCS Trinidad","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"67","Ward 4","Capital City PCS Lower School","PARCC","Math","Grade 3","Gender","Female",7.7,"26"
"68","Ward 4","Capital City PCS Lower School","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"69","Ward 4","Capital City PCS Lower School","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"70","Ward 4","Capital City PCS Lower School","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"71","Ward 1","Cleveland ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"72","Ward 1","Cleveland ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"73","Ward 1","Cleveland ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",41.2,"34"
"74","Ward 4","Capital City PCS Lower School","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",6.5,"31"
"75","Ward 1","Cleveland ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"76","Ward 1","Cleveland ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"77","Ward 6","Center City PCS Shaw","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"78","Ward 6","Center City PCS Shaw","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"79","Ward 6","Center City PCS Shaw","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"80","Ward 6","Center City PCS Shaw","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"81","Ward 6","Center City PCS Shaw","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"82","Ward 5","Center City PCS Trinidad","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"83","Ward 5","Center City PCS Trinidad","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"84","Ward 5","Center City PCS Trinidad","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"85","Ward 6","Center City PCS Capitol Hill","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"86","Ward 4","Center City PCS Petworth","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"87","Ward 4","Center City PCS Petworth","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"88","Ward 4","Center City PCS Petworth","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"89","Ward 4","Center City PCS Petworth","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"90","Ward 4","Center City PCS Petworth","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"91","Ward 4","Center City PCS Brightwood","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"92","Ward 4","Center City PCS Brightwood","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"93","Ward 4","Center City PCS Brightwood","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"94","Ward 4","Center City PCS Brightwood","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"95","Ward 4","Center City PCS Brightwood","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"96","Ward 6","Center City PCS Capitol Hill","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"97","Ward 6","Center City PCS Capitol Hill","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"98","Ward 6","Center City PCS Capitol Hill","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",8,"25"
"99","Ward 6","Eagle Academy PCS Capitol Riverfront","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"100","Ward 6","Eagle Academy PCS Capitol Riverfront","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"101","Ward 8","Democracy Prep Congress Heights PCS","PARCC","Math","Grade 3","Gender","Female",17.5,"40"
"102","Ward 8","Democracy Prep Congress Heights PCS","PARCC","Math","Grade 3","Gender","Male",9.1,"33"
"103","Ward 8","Democracy Prep Congress Heights PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",14.1,"71"
"104","Ward 8","Democracy Prep Congress Heights PCS","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"105","Ward 8","Eagle Academy PCS Congress Heights","PARCC","Math","Grade 3","Gender","Female",34.5,"29"
"106","Ward 8","Eagle Academy PCS Congress Heights","PARCC","Math","Grade 3","Gender","Male",35.7,"42"
"107","Ward 8","Eagle Academy PCS Congress Heights","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",35.2,"71"
"108","Ward 8","Eagle Academy PCS Congress Heights","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",35.2,"71"
"109","Ward 6","Eagle Academy PCS Capitol Riverfront","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"110","Ward 6","Eagle Academy PCS Capitol Riverfront","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"111","Ward 8","Center City PCS Congress Heights","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"112","Ward 8","Center City PCS Congress Heights","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"113","Ward 8","Center City PCS Congress Heights","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",38.5,"26"
"114","Ward 8","Center City PCS Congress Heights","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",38.5,"26"
"115","Ward 8","Early Childhood Academy PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"116","Ward 8","Early Childhood Academy PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"117","Ward 8","Early Childhood Academy PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",21.6,"37"
"118","Ward 8","Early Childhood Academy PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",21.6,"37"
"119","Ward 6","Capitol Hill Montessori School at Logan","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"120","Ward 6","Capitol Hill Montessori School at Logan","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"121","Ward 6","Capitol Hill Montessori School at Logan","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"122","Ward 6","Capitol Hill Montessori School at Logan","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"123","Ward 6","Capitol Hill Montessori School at Logan","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"124","Ward 3","Eaton ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"125","Ward 3","Eaton ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"126","Ward 4","EL Haynes PCS Elementary School","PARCC","Math","Grade 3","Gender","Female",34.5,"29"
"127","Ward 4","EL Haynes PCS Elementary School","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"128","Ward 3","Eaton ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"129","Ward 8","Democracy Prep Congress Heights PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",13.7,"73"
"130","Ward 3","Eaton ES","PARCC","Math","Grade 3","Gender","Female",60.6,"33"
"131","Ward 3","Eaton ES","PARCC","Math","Grade 3","Gender","Male",55.9,"34"
"132","Ward 4","EL Haynes PCS Elementary School","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"133","Ward 4","EL Haynes PCS Elementary School","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"134","Ward 4","EL Haynes PCS Elementary School","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",21.9,"32"
"135","Ward 5","DC Preparatory Academy PCS Edgewood Elementary School","PARCC","Math","Grade 3","Gender","Female",47.1,"34"
"136","Ward 5","DC Preparatory Academy PCS Edgewood Elementary School","PARCC","Math","Grade 3","Gender","Male",66.7,"33"
"137","Ward 7","DC Scholars PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"138","Ward 7","DC Scholars PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"139","Ward 7","DC Scholars PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",20.7,"29"
"140","Ward 7","DC Scholars PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",20.7,"29"
"141","Ward 5","Creative Minds International PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"142","Ward 7","Drew ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"143","Ward 7","Drew ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"144","Ward 7","Drew ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"145","Ward 7","Drew ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"146","Ward 5","Creative Minds International PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"147","Ward 5","Creative Minds International PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"148","Ward 5","Creative Minds International PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"149","Ward 5","Creative Minds International PCS","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"150","Ward 5","DC Bilingual PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"151","Ward 5","DC Bilingual PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"152","Ward 7","DC Preparatory Academy PCS Benning Elementary School","PARCC","Math","Grade 3","Gender","Female",35.3,"34"
"153","Ward 7","DC Preparatory Academy PCS Benning Elementary School","PARCC","Math","Grade 3","Gender","Male",48.5,"33"
"154","Ward 5","DC Bilingual PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"155","Ward 5","DC Bilingual PCS","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",22.6,"31"
"156","Ward 5","DC Bilingual PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"157","Ward 7","DC Preparatory Academy PCS Benning Elementary School","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",43.8,"64"
"158","Ward 7","DC Preparatory Academy PCS Benning Elementary School","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"159","Ward 7","DC Preparatory Academy PCS Benning Elementary School","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",41.8,"67"
"160","Ward 5","DC Preparatory Academy PCS Edgewood Elementary School","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",55.6,"63"
"161","Ward 5","Harmony DC PCS School of Excellence","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"162","Ward 5","Harmony DC PCS School of Excellence","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"163","Ward 1","H D Cooke ES","PARCC","Math","Grade 3","Gender","Female",25.9,"27"
"164","Ward 1","H D Cooke ES","PARCC","Math","Grade 3","Gender","Male",18.5,"27"
"165","Ward 5","Harmony DC PCS School of Excellence","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"166","Ward 3","Hearst ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"167","Ward 3","Hearst ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"168","Ward 1","H D Cooke ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"169","Ward 1","H D Cooke ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",27.3,"33"
"170","Ward 1","H D Cooke ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",22.2,"54"
"171","Ward 5","DC Preparatory Academy PCS Edgewood Elementary School","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",52.7,"55"
"172","Ward 3","Hearst ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",44,"25"
"173","Ward 3","Hearst ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"174","Ward 3","Hearst ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"175","Ward 8","Hendley ES","PARCC","Math","Grade 3","Gender","Female",2.7,"37"
"176","Ward 8","Hendley ES","PARCC","Math","Grade 3","Gender","Male",0,"36"
"177","Ward 8","Hendley ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",1.4,"73"
"178","Ward 8","Hendley ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",1.4,"73"
"179","Ward 4","Hope Community PCS Lamond","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",3.3,"30"
"180","Ward 4","Hope Community PCS Lamond","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"181","Ward 4","Hope Community PCS Lamond","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",3.1,"32"
"182","Ward 4","Hope Community PCS Lamond","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"183","Ward 4","Hope Community PCS Lamond","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"184","Ward 5","Hope Community PCS Tolson","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"185","Ward 5","Hope Community PCS Tolson","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"186","Ward 5","Hope Community PCS Tolson","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",12.5,"40"
"187","Ward 5","Hope Community PCS Tolson","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"188","Ward 5","Hope Community PCS Tolson","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",15.2,"33"
"189","Ward 8","Garfield ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"190","Ward 8","Garfield ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"191","Ward 8","Garfield ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",20,"30"
"192","Ward 8","Garfield ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",19.4,"31"
"193","Ward 5","Harmony DC PCS School of Excellence","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"194","Ward 2","Garrison ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"195","Ward 2","Garrison ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"196","Ward 2","Garrison ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"197","Ward 2","Garrison ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"198","Ward 2","Garrison ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"199","Ward 5","Friendship PCS Woodridge Elementary School","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"200","Ward 7","Friendship PCS Blow Pierce Elementary School","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"201","Ward 7","Friendship PCS Blow Pierce Elementary School","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"202","Ward 7","Friendship PCS Blow Pierce Elementary School","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",8.1,"37"
"203","Ward 7","Friendship PCS Blow Pierce Elementary School","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",7.9,"38"
"204","Ward 5","DC Preparatory Academy PCS Edgewood Elementary School","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"205","Ward 5","Friendship PCS Woodridge Elementary School","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",40,"40"
"206","Ward 5","Friendship PCS Woodridge Elementary School","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",39,"41"
"207","Ward 6","Friendship PCS Chamberlain Elementary School","PARCC","Math","Grade 3","Gender","Female",26.7,"30"
"208","Ward 6","Friendship PCS Chamberlain Elementary School","PARCC","Math","Grade 3","Gender","Male",20.9,"43"
"209","Ward 6","Friendship PCS Chamberlain Elementary School","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",23.3,"73"
"210","Ward 6","Friendship PCS Chamberlain Elementary School","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",23.3,"73"
"211","Ward 4","Friendship PCS Southeast Academy","PARCC","Math","Grade 3","Gender","Female",12.1,"33"
"212","Ward 4","Friendship PCS Southeast Academy","PARCC","Math","Grade 3","Gender","Male",15.8,"38"
"213","Ward 4","Friendship PCS Southeast Academy","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",14.1,"71"
"214","Ward 4","Friendship PCS Southeast Academy","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",14.1,"71"
"215","Ward 5","Elsie Whitlow Stokes Community Freedom PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"216","Ward 5","Elsie Whitlow Stokes Community Freedom PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"217","Ward 8","Excel Academy PCS","PARCC","Math","Grade 3","Gender","Female",4.1,"74"
"218","Ward 5","Elsie Whitlow Stokes Community Freedom PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"219","Ward 5","Elsie Whitlow Stokes Community Freedom PCS","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"220","Ward 5","Elsie Whitlow Stokes Community Freedom PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"221","Ward 5","Friendship PCS Woodridge Elementary School","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"222","Ward 6","KIPP DC Lead Academy PCS","PARCC","Math","Grade 3","Gender","Female",64.8,"54"
"223","Ward 6","KIPP DC Lead Academy PCS","PARCC","Math","Grade 3","Gender","Male",76.3,"38"
"224","Ward 6","KIPP DC Lead Academy PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",69,"87"
"225","Ward 6","KIPP DC Lead Academy PCS","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"226","Ward 6","KIPP DC Lead Academy PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",66.7,"75"
"227","Ward 8","Excel Academy PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",4.1,"74"
"228","Ward 8","Excel Academy PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",4.1,"74"
"229","Ward 2","Hyde Addison ES","PARCC","Math","Grade 3","Gender","Female",48.1,"27"
"230","Ward 2","KIPP DC Heights Academy PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",46.3,"80"
"231","Ward 3","Janney ES","PARCC","Math","Grade 3","Gender","Female",65.9,"41"
"232","Ward 3","Janney ES","PARCC","Math","Grade 3","Gender","Male",66.7,"45"
"233","Ward 2","Hyde Addison ES","PARCC","Math","Grade 3","Gender","Male",43.3,"30"
"234","Ward 2","Hyde Addison ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"235","Ward 4","Ideal Academy PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"236","Ward 4","Ideal Academy PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"237","Ward 4","Ideal Academy PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"238","Ward 2","Hyde Addison ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"239","Ward 2","Hyde Addison ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"240","Ward 5","Inspired Teaching Demonstration PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"241","Ward 7","Houston ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"242","Ward 7","Houston ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
